gene	uniprot
O53_1654	L7EFK2
O53_1664	L7EFL5
O53_1729	L7EFU2
O53_1744	L7EFV3
O53_1769	L7EFX5
O53_1784	L7EFY6
O53_1814	L7EG07
O53_1819	L7EG11
O53_1830	L7EG21
O53_1930	L7EGB4
O53_1956	L7EGD5
O53_1313	U3H111
O53_4920	L7DXY1
O53_4925	L7DXY6
O53_4930	L7DXZ2
O53_4935	L7DXZ7
O53_4940	L7DY03
O53_4950	L7DY16
O53_4955	L7DY37
O53_4965	L7DY54
O53_4970	L7DY59
O53_4985	L7DY71
O53_4990	L7DY75
O53_4995	L7DY78
O53_5000	L7DY80
O53_5005	L7DY84
O53_5010	L7DY89
O53_5015	L7DY90
O53_5020	L7DY94
O53_5025	L7DY98
O53_5030	L7DYA0
O53_5035	L7DYA4
O53_5040	L7DYA8
O53_5050	L7DYB7
O53_5060	L7DYC4
O53_5065	L7DYC8
O53_5075	L7DYD5
O53_5080	L7DYD7
O53_5090	L7DYE7
O53_5095	L7DYF1
O53_5100	L7DYF5
O53_5110	L7DYG3
O53_5115	L7DYG8
O53_5120	L7DYH2
O53_5125	L7DYH7
O53_5130	L7DYI2
O53_5140	L7DYJ3
O53_5145	L7DYJ6
O53_5155	L7DYK6
O53_5165	L7DYL7
O53_5170	L7DYM2
O53_5175	L7DYM7
O53_5185	L7DYN9
O53_5190	L7DYP3
O53_5195	L7DYP8
O53_5200	L7DYQ3
O53_5220	L7DYS3
O53_5230	L7DYT2
O53_5240	L7DYU2
O53_5245	L7DYU6
O53_5250	L7DYV0
O53_5255	L7DYV5
O53_5260	L7DYV9
O53_5265	L7DYW3
O53_5270	L7DYW8
O53_5275	L7DYX2
O53_5280	L7DYX8
O53_5285	L7DYY4
O53_4919	L7DYY6
O53_5290	L7DYY9
O53_4924	L7DYZ2
O53_4929	L7DYZ7
O53_5300	L7DZ02
O53_4934	L7DZ04
O53_5305	L7DZ08
O53_4939	L7DZ09
O53_4944	L7DZ15
O53_5310	L7DZ16
O53_5315	L7DZ21
O53_4949	L7DZ23
O53_5320	L7DZ27
O53_5325	L7DZ31
O53_5330	L7DZ35
O53_4954	L7DZ39
O53_5335	L7DZ40
O53_5340	L7DZ44
O53_4959	L7DZ52
O53_4964	L7DZ57
O53_5355	L7DZ62
O53_4974	L7DZ65
O53_5360	L7DZ67
O53_4979	L7DZ70
O53_5365	L7DZ72
O53_4984	L7DZ74
O53_5370	L7DZ77
O53_5375	L7DZ82
O53_4994	L7DZ86
O53_4999	L7DZ88
O53_5385	L7DZ92
O53_5009	L7DZ97
O53_5390	L7DZ98
O53_5014	L7DZA1
O53_5395	L7DZA3
O53_5019	L7DZA4
O53_5400	L7DZA9
